id_pelanggan,nama,rayon,daya,tarif,tanggal_tagihan,status_tunggakan,besar_tagihan
PLN00001,Pelanggan_1,Teluk Betung,2200,R1,2024-01-04,Tunggak,407257
PLN00002,Pelanggan_2,Panjang,450,R1,2024-03-21,Lunas,698357
PLN00003,Pelanggan_3,Rajabasa,3500,R3,2024-03-16,Lunas,329189
PLN00004,Pelanggan_4,Panjang,1300,R2,2024-02-28,Lunas,498465
PLN00005,Pelanggan_5,Panjang,1300,R1,2024-04-27,Tunggak,351051
PLN00006,Pelanggan_6,Tanjung Karang,450,R3,2024-01-22,Tunggak,749829
PLN00007,Pelanggan_7,Rajabasa,2200,R2,2024-05-03,Lunas,813936
PLN00008,Pelanggan_8,Rajabasa,2200,R1,2024-02-14,Tunggak,611778
PLN00009,Pelanggan_9,Rajabasa,3500,R2,2024-05-14,Lunas,880641
PLN00010,Pelanggan_10,Panjang,450,R3,2024-02-19,Tunggak,371830
PLN00011,Pelanggan_11,Teluk Betung,1300,R1,2024-03-31,Tunggak,605629
PLN00012,Pelanggan_12,Rajabasa,2200,R2,2024-02-14,Lunas,415507
PLN00013,Pelanggan_13,Panjang,450,R1,2024-04-22,Lunas,459687
PLN00014,Pelanggan_14,Tanjung Karang,2200,R2,2024-03-21,Tunggak,756021
PLN00015,Pelanggan_15,Teluk Betung,2200,R3,2024-04-04,Tunggak,275915
PLN00016,Pelanggan_16,Tanjung Karang,1300,R3,2024-03-22,Tunggak,719961
PLN00017,Pelanggan_17,Teluk Betung,900,R1,2024-04-05,Lunas,554179
PLN00018,Pelanggan_18,Panjang,3500,R2,2024-03-27,Tunggak,142828
PLN00019,Pelanggan_19,Kedaton,3500,R1,2024-04-13,Lunas,935036
PLN00020,Pelanggan_20,Teluk Betung,1300,R1,2024-04-30,Lunas,372670
PLN00021,Pelanggan_21,Tanjung Karang,2200,R2,2024-04-15,Tunggak,955342
PLN00022,Pelanggan_22,Panjang,450,R2,2024-01-09,Lunas,125592
PLN00023,Pelanggan_23,Teluk Betung,2200,R2,2024-02-19,Lunas,391126
PLN00024,Pelanggan_24,Kedaton,1300,R3,2024-01-27,Tunggak,886639
PLN00025,Pelanggan_25,Kedaton,3500,R1,2024-02-19,Lunas,332041
PLN00026,Pelanggan_26,Rajabasa,2200,R1,2024-03-03,Lunas,450877
PLN00027,Pelanggan_27,Rajabasa,3500,R3,2024-04-21,Lunas,854296
PLN00028,Pelanggan_28,Tanjung Karang,450,R2,2024-03-15,Lunas,224982
PLN00029,Pelanggan_29,Teluk Betung,3500,R3,2024-01-09,Lunas,356911
PLN00030,Pelanggan_30,Teluk Betung,3500,R3,2024-01-14,Lunas,168619
PLN00031,Pelanggan_31,Rajabasa,900,R3,2024-05-09,Lunas,784688
PLN00032,Pelanggan_32,Teluk Betung,900,R1,2024-05-29,Lunas,408623
PLN00033,Pelanggan_33,Teluk Betung,900,R3,2024-04-28,Lunas,601643
PLN00034,Pelanggan_34,Kedaton,3500,R1,2024-02-02,Lunas,251175
PLN00035,Pelanggan_35,Rajabasa,1300,R1,2024-01-29,Tunggak,270963
PLN00036,Pelanggan_36,Panjang,3500,R1,2024-01-20,Tunggak,241826
PLN00037,Pelanggan_37,Rajabasa,1300,R2,2024-05-16,Tunggak,855343
PLN00038,Pelanggan_38,Panjang,1300,R1,2024-03-30,Tunggak,967869
PLN00039,Pelanggan_39,Kedaton,900,R1,2024-03-11,Tunggak,198540
PLN00040,Pelanggan_40,Tanjung Karang,2200,R2,2024-03-23,Lunas,959414
PLN00041,Pelanggan_41,Teluk Betung,450,R1,2024-04-02,Tunggak,727035
PLN00042,Pelanggan_42,Kedaton,900,R3,2024-05-18,Lunas,286994
PLN00043,Pelanggan_43,Teluk Betung,900,R3,2024-03-08,Tunggak,410375
PLN00044,Pelanggan_44,Tanjung Karang,2200,R1,2024-05-26,Lunas,129301
PLN00045,Pelanggan_45,Tanjung Karang,450,R2,2024-01-31,Lunas,322724
PLN00046,Pelanggan_46,Kedaton,3500,R3,2024-03-29,Lunas,614003
PLN00047,Pelanggan_47,Tanjung Karang,3500,R2,2024-05-30,Lunas,293783
PLN00048,Pelanggan_48,Panjang,900,R2,2024-04-03,Tunggak,796683
PLN00049,Pelanggan_49,Tanjung Karang,450,R3,2024-01-22,Lunas,118752
PLN00050,Pelanggan_50,Teluk Betung,900,R2,2024-01-13,Tunggak,837565
PLN00051,Pelanggan_51,Teluk Betung,1300,R3,2024-05-17,Lunas,984884
PLN00052,Pelanggan_52,Teluk Betung,900,R2,2024-01-12,Tunggak,768755
PLN00053,Pelanggan_53,Teluk Betung,900,R3,2024-05-02,Lunas,317029
PLN00054,Pelanggan_54,Panjang,3500,R1,2024-03-10,Lunas,156273
PLN00055,Pelanggan_55,Rajabasa,3500,R3,2024-01-03,Tunggak,358503
PLN00056,Pelanggan_56,Kedaton,3500,R3,2024-04-20,Tunggak,716166
PLN00057,Pelanggan_57,Teluk Betung,1300,R3,2024-05-29,Tunggak,891327
PLN00058,Pelanggan_58,Tanjung Karang,3500,R3,2024-02-04,Tunggak,219968
PLN00059,Pelanggan_59,Teluk Betung,450,R2,2024-04-24,Lunas,477844
PLN00060,Pelanggan_60,Tanjung Karang,2200,R1,2024-03-03,Tunggak,700847
PLN00061,Pelanggan_61,Tanjung Karang,450,R3,2024-02-09,Tunggak,110699
PLN00062,Pelanggan_62,Teluk Betung,450,R2,2024-02-22,Tunggak,296133
PLN00063,Pelanggan_63,Panjang,3500,R1,2024-03-28,Lunas,634003
PLN00064,Pelanggan_64,Tanjung Karang,2200,R1,2024-04-01,Tunggak,119169
PLN00065,Pelanggan_65,Tanjung Karang,2200,R1,2024-05-14,Tunggak,618652
PLN00066,Pelanggan_66,Teluk Betung,2200,R1,2024-04-02,Tunggak,218413
PLN00067,Pelanggan_67,Tanjung Karang,1300,R3,2024-04-13,Lunas,743552
PLN00068,Pelanggan_68,Tanjung Karang,3500,R3,2024-05-13,Lunas,367926
PLN00069,Pelanggan_69,Teluk Betung,2200,R2,2024-04-23,Tunggak,843537
PLN00070,Pelanggan_70,Teluk Betung,1300,R2,2024-01-22,Tunggak,622988
PLN00071,Pelanggan_71,Kedaton,900,R2,2024-01-29,Lunas,224481
PLN00072,Pelanggan_72,Panjang,900,R1,2024-03-14,Lunas,315400
PLN00073,Pelanggan_73,Panjang,1300,R1,2024-03-25,Tunggak,659873
PLN00074,Pelanggan_74,Tanjung Karang,1300,R3,2024-01-13,Lunas,917114
PLN00075,Pelanggan_75,Panjang,3500,R1,2024-04-16,Lunas,278936
PLN00076,Pelanggan_76,Tanjung Karang,3500,R1,2024-05-06,Tunggak,492136
PLN00077,Pelanggan_77,Kedaton,900,R1,2024-01-21,Lunas,970848
PLN00078,Pelanggan_78,Teluk Betung,2200,R2,2024-04-29,Lunas,548330
PLN00079,Pelanggan_79,Teluk Betung,900,R2,2024-03-30,Lunas,489954
PLN00080,Pelanggan_80,Teluk Betung,2200,R3,2024-01-12,Tunggak,138067
PLN00081,Pelanggan_81,Panjang,2200,R1,2024-02-09,Tunggak,798045
PLN00082,Pelanggan_82,Kedaton,3500,R1,2024-05-16,Lunas,877622
PLN00083,Pelanggan_83,Panjang,450,R3,2024-02-11,Lunas,118073
PLN00084,Pelanggan_84,Panjang,450,R1,2024-02-25,Lunas,136035
PLN00085,Pelanggan_85,Kedaton,1300,R1,2024-02-20,Lunas,296049
PLN00086,Pelanggan_86,Kedaton,3500,R2,2024-04-02,Lunas,333782
PLN00087,Pelanggan_87,Kedaton,2200,R3,2024-03-21,Lunas,714661
PLN00088,Pelanggan_88,Kedaton,450,R3,2024-02-26,Tunggak,969794
PLN00089,Pelanggan_89,Teluk Betung,2200,R3,2024-03-28,Tunggak,714805
PLN00090,Pelanggan_90,Rajabasa,450,R3,2024-03-24,Lunas,689738
PLN00091,Pelanggan_91,Rajabasa,450,R2,2024-02-13,Tunggak,634670
PLN00092,Pelanggan_92,Kedaton,450,R2,2024-02-10,Lunas,826331
PLN00093,Pelanggan_93,Rajabasa,3500,R1,2024-05-28,Tunggak,557828
PLN00094,Pelanggan_94,Rajabasa,900,R1,2024-03-02,Tunggak,845715
PLN00095,Pelanggan_95,Kedaton,2200,R1,2024-04-03,Tunggak,161929
PLN00096,Pelanggan_96,Rajabasa,3500,R1,2024-05-01,Lunas,857771
PLN00097,Pelanggan_97,Panjang,3500,R2,2024-02-04,Lunas,852878
PLN00098,Pelanggan_98,Tanjung Karang,3500,R3,2024-04-03,Tunggak,985296
PLN00099,Pelanggan_99,Tanjung Karang,3500,R2,2024-03-13,Lunas,767689
PLN00100,Pelanggan_100,Kedaton,3500,R1,2024-01-11,Lunas,880965
PLN00101,Pelanggan_101,Teluk Betung,1300,R2,2024-01-18,Lunas,387313
PLN00102,Pelanggan_102,Kedaton,2200,R3,2024-05-05,Tunggak,187468
PLN00103,Pelanggan_103,Teluk Betung,3500,R3,2024-01-11,Lunas,134594
PLN00104,Pelanggan_104,Tanjung Karang,2200,R2,2024-04-17,Lunas,291703
PLN00105,Pelanggan_105,Kedaton,1300,R2,2024-04-20,Tunggak,145033
